market_level,metric,offset,yellow_thresh,green_thresh
5,EMA50_PCT,d1,-11.315814859097037,22.09643500334209
5,EMA50_PCT,d2,-12.492082125082629,22.42911113718541
5,EMA50_PCT,d3,-14.515183875592069,19.610722123489637
5,EMA5_PCT,d0,-6.199335298241031,0.3789151566005894
5,EMA5_PCT,d1,-2.021138515162144,3.9307203873433134
5,EMA5_PCT,d2,-1.4228642353209884,3.597113507140365
5,EMA5_PCT,d3,-2.271071441331586,3.206738862426933
5,MACD,d0,-0.0014680907585866,0.0044022048900437
5,MACD,d1,-0.0015033184194638,0.0041676064557359
5,MACD,d2,-0.0017271196197306,0.0033980078062279
5,MACD,d3,-0.0019462631836118,0.0034497364791957
5,MACD_SIGNAL,d0,-0.0011060278278337,0.0042659033783366
5,MACD_SIGNAL,d1,-0.00103530599526,0.0045444184480379
5,MACD_SIGNAL,d2,-0.0008986029319879,0.0035842447848999
5,MACD_SIGNAL,d3,-0.0007454354264526,0.0030897810615655
5,OBV,d0,46977.0,260896332.6
5,OBV,d1,50162.0,260955923.76
5,OBV,d2,49995.0,260955911.28
5,OBV,d3,50164.0,260872069.0
5,RNG,d0,0.4248812397797061,0.8538852907541036
5,RNG,d1,0.4059801210033074,0.7939828730888878
5,RNG,d2,0.4144864463762836,0.7789141014851192
5,RNG,d3,0.4253899885473114,0.7611571849241628
5,RSI,d0,44.1457886101593,52.83121942120701
5,RSI,d1,46.85379703559546,56.32962321773441
5,RSI,d2,45.95454882376478,56.27373572395402
5,RSI,d3,45.93315775741512,55.8265857028652
5,RVOL,d0,0.584819293571087,0.983106805989684
5,RVOL,d1,0.6401286920194258,1.075582380185544
5,RVOL,d2,0.5879519616376617,1.0755876670862656
5,RVOL,d3,0.5966468372589204,1.0906743138533814
5,STD,d0,0.0044957034117011,0.0504345321085898
5,STD,d1,0.0044856466133331,0.0468824723997217
5,STD,d2,0.0040696986003565,0.0457917927323366
5,STD,d3,0.0040637557488122,0.0450438081721504
6,ADX,d0,24.091429063639463,39.12188280996065
6,ADX,d1,24.22466157400228,39.10666524147879
6,ADX,d2,24.15123832209439,38.80351306471103
6,ADX,d3,23.703397463490457,38.2350121529687
6,ATR,d0,0.004280275090085,0.0734102919998247
6,ATR,d1,0.0039942877407317,0.0706706920598787
6,ATR,d2,0.0039190825611547,0.0692236816939387
6,ATR,d3,0.0037952066714241,0.0698283130841668
6,BBW,d0,0.5089748972929614,0.9615724399965786
6,BBW,d1,0.490871977579993,0.8500450723533047
6,BBW,d2,0.4717371231391959,0.8232446062495488
6,BBW,d3,0.4765670242470703,0.8252339995990466
6,CMF,d0,-0.1232643978344622,0.0559167855952918
6,CMF,d1,-0.1019220858205919,0.0727520733785548
6,CMF,d2,-0.1011601467140647,0.0588966468795162
6,CMF,d3,-0.1079726511771337,0.0645310612829275
6,EMA100_PCT,d0,-27.6314602404333,9.55317356344026
6,EMA100_PCT,d1,-15.779437195902592,21.190529959472848
6,EMA100_PCT,d2,-16.16918947229104,19.51389349286422
6,EMA100_PCT,d3,-17.432027476716414,21.365755954246534
6,EMA10_PCT,d0,-8.318075201199997,1.159031923696975
6,EMA10_PCT,d1,-3.7134538547233777,5.891526778349224
6,EMA10_PCT,d2,-2.963898676393633,5.576616392112007
6,EMA10_PCT,d3,-2.4475493224594733,5.83727362400856
6,EMA200_PCT,d0,-35.41630725570844,14.725251383316184
6,EMA200_PCT,d1,-23.77455521611388,25.44901514278389
6,EMA200_PCT,d2,-26.24095947210727,27.44738145801053
6,EMA200_PCT,d3,-25.55834238664981,28.250652888782355
6,EMA50_PCT,d0,-20.122390692869708,5.577385725882966
6,EMA50_PCT,d1,-11.970443226587353,14.94088595542226
6,EMA50_PCT,d2,-12.191232529239116,14.857832463378344
6,EMA50_PCT,d3,-12.135498623908116,15.701239802364976
6,EMA5_PCT,d0,-6.074022035282596,0.5544186673679212
6,EMA5_PCT,d1,-2.51929793673895,3.635234859861578
6,EMA5_PCT,d2,-2.077582674126705,3.3472099856443003
6,EMA5_PCT,d3,-1.3686287206607424,4.06203353442173
6,MACD,d0,-0.0008315365838684,0.0017728545972797
6,MACD,d1,-0.000577173703118,0.0023142552171824
6,MACD,d2,-0.0008153510848831,0.0017611408723036
6,MACD,d3,-0.0008605570753425,0.0016780354857089
6,MACD_SIGNAL,d0,-0.0008531904677836,0.0016193574221128
6,MACD_SIGNAL,d1,-0.0008097696105496,0.0015065713342432
6,MACD_SIGNAL,d2,-0.0008054544065498,0.0014727580879093
6,MACD_SIGNAL,d3,-0.0008478844660773,0.001535044681541
6,OBV,d0,23737.0,260955785.0
6,OBV,d1,23737.0,260955936.0
6,OBV,d2,45885.20000000001,260955933.8
6,OBV,d3,23959.0,260955892.4
6,RNG,d0,0.4162703987585534,0.7914749505337183
6,RNG,d1,0.4120214900526718,0.7303350919538133
6,RNG,d2,0.390108338033755,0.7097892756233775
6,RNG,d3,0.3917928629205115,0.6813940728217672
6,RSI,d0,44.06177540233342,51.66729079044533
6,RSI,d1,46.41303074639498,55.52038881942856
6,RSI,d2,46.61049533723711,54.964306873422345
6,RSI,d3,46.28691378401658,55.40708491179394
6,RVOL,d0,0.6117542632914413,1.129476112119322
6,RVOL,d1,0.6371896974223521,1.112356029350376
6,RVOL,d2,0.615862621254036,1.052213833704999
6,RVOL,d3,0.5661826179895858,1.0698744853885818
6,STD,d0,0.0036407935258854,0.0657653473374641
6,STD,d1,0.0035500190753998,0.0670169851479202
6,STD,d2,0.0034096496166997,0.0628160292553944
6,STD,d3,0.0031279760936861,0.0636118450892948
7,ADX,d0,24.25261297011325,38.76621838524485
7,ADX,d1,23.9403692949546,38.12165210050745
7,ADX,d2,23.841679663521514,37.51206659704834
7,ADX,d3,23.66586927683753,36.4474082374393
7,ATR,d0,0.002387551047965,0.0455581056296628
7,ATR,d1,0.0024679780583878,0.0446129150899098
7,ATR,d2,0.0023493420975329,0.044846236838975
7,ATR,d3,0.0023169832573492,0.0429175237508859
7,BBW,d0,0.4279684378631633,0.7734806582877592
7,BBW,d1,0.4056343631745824,0.7418737339407172
7,BBW,d2,0.3954600529599975,0.719401651577351
7,BBW,d3,0.3920738759857175,0.7152142359146314
7,CMF,d0,-0.0481766693296804,0.1112540946353954
7,CMF,d1,-0.0433633384725074,0.1226151103511852
7,CMF,d2,-0.0505755442477796,0.1295390960886794
7,CMF,d3,-0.0647655393421726,0.1230284943396299
7,EMA100_PCT,d0,-16.48803296951141,19.851821741637
7,EMA100_PCT,d1,-6.422533364210251,27.680164634795275
7,EMA100_PCT,d2,-8.457069792793934,24.58665321694962
7,EMA100_PCT,d3,-8.448826017008486,24.080465412424967
7,EMA10_PCT,d0,-2.717161431073254,5.46259182084344
7,EMA10_PCT,d1,0.0692620735998089,9.368772271515835
7,EMA10_PCT,d2,-3.569896576619124e-06,8.027332894537322
7,EMA10_PCT,d3,-0.2648541858612003,8.00772386851599
7,EMA200_PCT,d0,-25.908286367548765,19.87158241429132
7,EMA200_PCT,d1,-19.57157434749682,31.817282957123098
7,EMA200_PCT,d2,-20.34691675565577,26.3289102158515
7,EMA200_PCT,d3,-21.30672727641845,23.737120749657752
7,EMA50_PCT,d0,-5.943374955209198,16.089511377180806
7,EMA50_PCT,d1,0.2463685152554125,24.37302368866487
7,EMA50_PCT,d2,-1.4386194817449705,20.10815442167332
7,EMA50_PCT,d3,-2.360861022831974,19.89016842692961
7,EMA5_PCT,d0,-2.691050566734929,2.3728737480099653
7,EMA5_PCT,d1,-0.3486987716637131,5.083913457561383
7,EMA5_PCT,d2,-0.3869929740872229,4.752819275374738
7,EMA5_PCT,d3,-0.0619642136328449,4.582401332484659
7,MACD,d0,-1.1765964441079468e-06,0.0062040359612703
7,MACD,d1,-5.680420701833274e-07,0.0062005040099807
7,MACD,d2,-1.0987745990125856e-05,0.0047412832871766
7,MACD,d3,-6.065101265982893e-05,0.0040900377466989
7,MACD_SIGNAL,d0,-3.019954555550425e-05,0.0036967110279175
7,MACD_SIGNAL,d1,-5.784426197981453e-05,0.0031059348146894
7,MACD_SIGNAL,d2,-0.0001094739078963,0.0024935013620238
7,MACD_SIGNAL,d3,-0.0001333125695679,0.0020655460549926
7,OBV,d0,286422.0,819719657.1300026
7,OBV,d1,382207.0,788868543.0
7,OBV,d2,465274.0,785963712.0
7,OBV,d3,252486.53000000023,764681161.0
7,RNG,d0,0.3337685463789425,0.6565659964095375
7,RNG,d1,0.3353218924729348,0.6265583045066186
7,RNG,d2,0.3343469591315354,0.6007959499167731
7,RNG,d3,0.3310722234204422,0.602316709914366
7,RSI,d0,48.09320148794964,59.22181567893685
7,RSI,d1,50.68457092831119,60.73784709760016
7,RSI,d2,49.762484882098974,61.36950205917516
7,RSI,d3,49.54921421308951,59.75222867264618
7,RVOL,d0,0.8075034054178016,1.3147263063140298
7,RVOL,d1,0.7850643736438714,1.3071414935157226
7,RVOL,d2,0.7747918109878282,1.274447272727988
7,RVOL,d3,0.7292704670707949,1.2623935528635264
7,STD,d0,0.0022370943072911,0.051171928206137
7,STD,d1,0.0021360368363919,0.0490309846998804
7,STD,d2,0.0020813202436649,0.0468023795200389
7,STD,d3,0.0020109402666572,0.042829911052167
8,ADX,d0,26.41983513933603,42.216640806822205
8,ADX,d1,25.95298476747829,41.67928106967746
8,ADX,d2,25.438647532617853,41.14671350771047
8,ADX,d3,25.24874399808358,40.577638266410624
8,ATR,d0,0.004133359324925,0.0750838463909171
8,ATR,d1,0.0040913841963337,0.0736988595055028
8,ATR,d2,0.0037620820995727,0.0737230542274504
8,ATR,d3,0.0037414294632421,0.0709573935481195
8,BBW,d0,0.446608650293013,0.750447796383765
8,BBW,d1,0.4392809622957221,0.7013889210767968
8,BBW,d2,0.434038927056982,0.6921878463852276
8,BBW,d3,0.4230592814996402,0.7090674506202964
8,CMF,d0,-0.0269056654909575,0.1350860666965723
8,CMF,d1,-0.0264830234178473,0.1467331376835428
8,CMF,d2,-0.0340272392975704,0.1290253786322364
8,CMF,d3,-0.0326902319526657,0.1237107555911151
8,EMA100_PCT,d0,-4.2836275640698265,41.750058790835695
8,EMA100_PCT,d1,1.8382598638287888,46.40363104804258
8,EMA100_PCT,d2,-1.1303175769640248,42.432607587892186
8,EMA100_PCT,d3,-2.0398531298453,42.24228480878088
8,EMA10_PCT,d0,-0.4758006543317343,7.664192814468529
8,EMA10_PCT,d1,1.4636551635547057,10.858743583057164
8,EMA10_PCT,d2,0.6289684759154425,10.428706868529895
8,EMA10_PCT,d3,-0.1107673550781307,9.745623010511489
8,EMA200_PCT,d0,-10.685956971404105,58.20031634710519
8,EMA200_PCT,d1,-5.219681694440084,62.02497431755791
8,EMA200_PCT,d2,-9.070963344768902,56.26634180324884
8,EMA200_PCT,d3,-9.483846101569457,53.9541195582869
8,EMA50_PCT,d0,-0.9119015639075426,29.33170030609713
8,EMA50_PCT,d1,4.186797370457492,34.733666144338585
8,EMA50_PCT,d2,2.2114768314074085,32.06174321495396
8,EMA50_PCT,d3,-0.0946023663368746,27.99412399614589
8,EMA5_PCT,d0,-1.505021111481328,3.254504617546142
8,EMA5_PCT,d1,0.4480252218974484,5.687366381179255
8,EMA5_PCT,d2,-0.0956829299434541,5.642232131249141
8,EMA5_PCT,d3,-0.2514513980609268,5.40112577131575
8,MACD,d0,9.397597405330594e-05,0.0212844255623377
8,MACD,d1,7.036484811175871e-05,0.0216679594888002
8,MACD,d2,2.8597593130498707e-05,0.0169875791757407
8,MACD,d3,8.199190533717317e-06,0.0138816953944839
8,MACD_SIGNAL,d0,2.278342123788516e-05,0.0168225650089221
8,MACD_SIGNAL,d1,2.102286472331496e-05,0.0155453316340637
8,MACD_SIGNAL,d2,6.733697615741486e-07,0.0131464144951736
8,MACD_SIGNAL,d3,-5.7295249768215335e-08,0.012356123261438
8,OBV,d0,1434512.0,871884115.0
8,OBV,d1,2091311.0,855643877.0
8,OBV,d2,1586653.0,850737715.0
8,OBV,d3,1735822.0,851575614.0
8,RNG,d0,0.3694600193062949,0.6429907474399773
8,RNG,d1,0.3541666224551202,0.5986718946381355
8,RNG,d2,0.3548667071423838,0.6064552891318887
8,RNG,d3,0.3479173610590675,0.5917676795528731
8,RSI,d0,50.153232969979776,63.07564862874992
8,RSI,d1,51.973336819592674,65.52974427222331
8,RSI,d2,51.768763288831785,64.26496238907725
8,RSI,d3,50.41172530804645,63.117148657988686
8,RVOL,d0,0.7983622896109361,1.2484201556930603
8,RVOL,d1,0.7674377854626945,1.3273714073071488
8,RVOL,d2,0.7896239358225817,1.2846061016897667
8,RVOL,d3,0.7130081096563294,1.261907303062202
8,STD,d0,0.0037818446144007,0.0848851510672554
8,STD,d1,0.0038653525682885,0.0861885830456729
8,STD,d2,0.0036658362151681,0.0824176669586088
8,STD,d3,0.0036371201980995,0.080344314526712
9,ADX,d0,27.70114834621401,42.19455081224662
9,ADX,d1,26.84594663835628,42.1034657010215
9,ADX,d2,25.67071021334369,41.21513506141885
9,ADX,d3,25.280824655933863,40.6890933966676
9,ATR,d0,0.0037050180483591,0.0773273725793585
9,ATR,d1,0.0035990888656576,0.0777979995692702
9,ATR,d2,0.0036208193719087,0.0763108378875582
9,ATR,d3,0.0036936255593437,0.0748970616405657
9,BBW,d0,0.4411864103044383,0.7099379716045503
9,BBW,d1,0.4345218918284381,0.6709004785097697
9,BBW,d2,0.4156325734595252,0.6681979157034451
9,BBW,d3,0.4085696825369964,0.6851819705785969
9,CMF,d0,-0.0392244256957958,0.124913515457416
9,CMF,d1,-0.0367446666856528,0.1345995861921472
9,CMF,d2,-0.0500532632138399,0.1145053876391804
9,CMF,d3,-0.0520597447290985,0.1047982157593264
9,EMA100_PCT,d0,-1.9921726635792136,42.42730743371334
9,EMA100_PCT,d1,4.185553143988697,47.61709693166646
9,EMA100_PCT,d2,1.595326099164902,44.91341683986615
9,EMA100_PCT,d3,-0.5930079831513632,39.15729315211839
9,EMA10_PCT,d0,1.0235240193788273,9.167857737692955
9,EMA10_PCT,d1,3.506860051136804,12.821430649257149
9,EMA10_PCT,d2,2.180584702580004,10.71285735553587
9,EMA10_PCT,d3,1.0818627814980593,9.503938688457358
9,EMA200_PCT,d0,-9.161741719354158,53.0069255012449
9,EMA200_PCT,d1,-0.5552879285254935,60.6994560874526
9,EMA200_PCT,d2,-3.2830061924697413,52.84718409776164
9,EMA200_PCT,d3,-7.2698311515459535,45.42050865448446
9,EMA50_PCT,d0,4.277599571885284,30.63623884574454
9,EMA50_PCT,d1,8.732653070067581,36.953961584445096
9,EMA50_PCT,d2,6.852190402030356,31.790891736388968
9,EMA50_PCT,d3,3.118050693901828,29.31074006842605
9,EMA5_PCT,d0,-0.515696279225382,3.821589350928864
9,EMA5_PCT,d1,1.5904382712619165,6.670370837472907
9,EMA5_PCT,d2,1.032114042953108,6.020082116439124
9,EMA5_PCT,d3,0.2430853884061532,5.148278901180456
9,MACD,d0,0.0001895944587262,0.0229444475016102
9,MACD,d1,0.000189664246125,0.0216257795300176
9,MACD,d2,8.138865687168546e-05,0.0178790888756473
9,MACD,d3,5.4688218294239024e-05,0.0137641620085603
9,MACD_SIGNAL,d0,9.031514641296288e-05,0.0174638057097836
9,MACD_SIGNAL,d1,6.902598271972275e-05,0.0160849415642477
9,MACD_SIGNAL,d2,4.429812444362077e-05,0.0143527759099635
9,MACD_SIGNAL,d3,3.253110307308793e-05,0.0123425834243561
9,OBV,d0,727570.0,856326075.5400007
9,OBV,d1,845364.0,845161342.0
9,OBV,d2,783377.0,867723961.6400002
9,OBV,d3,723410.0,829616026.0
9,RNG,d0,0.3685180334241003,0.6099235397418764
9,RNG,d1,0.3569482500588706,0.5795052039339612
9,RNG,d2,0.3430235431186982,0.5746720418557784
9,RNG,d3,0.3406779532166607,0.5780402785674019
9,RSI,d0,52.51831187650758,65.57629557829836
9,RSI,d1,55.29196898674174,66.61056782999296
9,RSI,d2,53.56787096786273,65.03351075830054
9,RSI,d3,51.8661551983765,63.21956996372838
9,RVOL,d0,0.7959076255480194,1.2541681322546605
9,RVOL,d1,0.7943513581376238,1.354120389094013
9,RVOL,d2,0.7968612601034316,1.3356192502454205
9,RVOL,d3,0.7162182815012633,1.1708153132590382
9,STD,d0,0.0037718413322841,0.0794763280609581
9,STD,d1,0.0035930185536714,0.0776400518736799
9,STD,d2,0.0033189236676454,0.0770752334240984
9,STD,d3,0.0031961127212398,0.0746188778366496
